acceptance_rate,diagnostics.final_ksd,diagnostics.final_reverse_kl_objective,diagnostics.frozen_scale,diagnostics.funnel_latent_v_mean_abs_error,diagnostics.funnel_neck_abs_error,diagnostics.funnel_neck_probability,diagnostics.funnel_neck_reference,diagnostics.funnel_wide_abs_error,diagnostics.funnel_wide_probability,diagnostics.funnel_wide_reference,diagnostics.largest_scale_probability,diagnostics.leapfrog_steps,diagnostics.log_normalizing_constant_ratio,diagnostics.max_normalized_weight,diagnostics.mean_proposal_scale,diagnostics.minimum_stage_ess,diagnostics.n_resampling_stages,diagnostics.n_walkers,diagnostics.reported_ksd,diagnostics.step_size,diagnostics.weight_effective_sample_size,distribution.covariance_frobenius_error,distribution.imq_mmd,distribution.mean_l2_error,distribution.mode_occupancy_l1_error,distribution.relative_covariance_error,distribution.standardized_mean_error,evaluation_seconds,exact_after_freeze,method,mode_mixing,mode_mixing.first_passage_time,mode_mixing.longest_residence,mode_mixing.mode_indicator_ess,mode_mixing.n_round_trips,mode_mixing.n_switches,mode_mixing.occupancy_first,mode_mixing.occupancy_second,n_samples,operation_counts.conditional_draws,operation_counts.extra.path_endpoint_log_density_evaluations,operation_counts.gradient_evaluations,operation_counts.hessian_evaluations,operation_counts.log_density_evaluations,operation_counts.matrix_factorizations,operation_counts.normal_draws,operation_counts.particle_propagations,operation_counts.policy_evaluations,operation_counts.proposal_density_evaluations,operation_counts.spin_updates,operation_counts.training_objective_evaluations,operation_counts.uniform_draws,output_semantics,replicate,target,training_operation_counts.conditional_draws,training_operation_counts.gradient_evaluations,training_operation_counts.hessian_evaluations,training_operation_counts.log_density_evaluations,training_operation_counts.matrix_factorizations,training_operation_counts.normal_draws,training_operation_counts.particle_propagations,training_operation_counts.policy_evaluations,training_operation_counts.proposal_density_evaluations,training_operation_counts.spin_updates,training_operation_counts.training_objective_evaluations,training_operation_counts.uniform_draws,training_seconds
,,,,,,,,,,,,,,,,,,,,,,5.587508465073565,0.08011728786728275,0.8381609432475199,,0.1733729951208215,0.103085712664512,0.00011405199984437786,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,iid-samples,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,,,,,3.2072741414138246,0.07608820794707381,0.45792095541486616,,0.09951747322554705,0.05631986125487527,0.00011326999992888886,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,iid-samples,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,0.0033333333333333335,,,,,,,299.99999999999994,5.316314555813291,0.07704390382248869,0.6409508984986136,,0.16495820691944754,0.07883077908484301,0.0019302009986859048,True,importance,,,,,,,,,300,0,,0,0,300,0,2400,0,0,300,0,0,0,weighted-samples,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,0.0033333333333333335,,,,,,,299.99999999999994,3.7507514132661632,0.0762703188928497,0.4122498152385553,,0.11638085392377966,0.05070275147279194,0.0018633609997777967,True,importance,,,,,,,,,300,0,,0,0,300,0,2400,0,0,300,0,0,0,weighted-samples,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,0.0,0.0208333333333334,,47.99999999999999,0.0,,,,48.0,5.468001009750784,0.14576166211263217,1.4575834496864413,,0.1696648368964374,0.17926870714918544,0.02773767699909513,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2304,0,0,480,0,0,240,weighted-particles,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,0.0,0.020833333333333478,,47.999999999999986,0.0,,,,47.99999999999998,10.53105890157961,0.14652730604603062,0.6913339869532568,,0.3267648246035556,0.08502741306239671,0.02705117500045162,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2304,0,0,480,0,0,240,weighted-particles,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5289473684210526,,,,,,,,,,,,,,,,,,,,,,22.702619644957032,0.14716249131369,1.9265227866031231,,0.7044322508929175,0.2369437230657934,0.01826157499999681,True,random-walk-mh,,,,,,,,,300,0,,0,0,760,0,3040,0,0,760,0,0,380,markov-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5631578947368421,,,,,,,,,,,,,,,,,,,,,,16.31584738564503,0.15830019989380723,2.955575037370363,,0.5062591577024592,0.36350722556967235,0.017863547000160906,True,random-walk-mh,,,,,,,,,300,0,,0,0,760,0,3040,0,0,760,0,0,380,markov-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6266666666666667,,,0.6760773160851354,,,,,,,,,,,,,,,,,,,26.372654293833868,0.32249599990530625,8.797640349374522,,0.818308570409973,1.0820249171566518,0.014060491001146147,True,adaptive-random-walk,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,correlated-gaussian,0,0,0,81,80,640,0,0,0,0,0,80,0.003257495000070776
0.59,,,0.6754610558166121,,,,,,,,,,,,,,,,,,,27.222171033401168,0.25069413882289326,2.9243557855957194,,0.8446679508860289,0.3596675586847271,0.01409216899992316,True,adaptive-random-walk,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,correlated-gaussian,0,0,0,81,80,640,0,0,0,0,0,80,0.0031457980003324337
0.9973684210526316,,,,,,,,,,,,,,,,,,,,0.0471843539187276,,28.080526760804144,0.38135624543712165,9.633628665768184,,0.8713015934602073,1.1848434176712919,0.030243601999245584,True,mala,,,,,,,,,300,0,,760,0,760,0,3040,0,0,760,0,0,380,markov-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.9947368421052631,,,,,,,,,,,,,,,,,,,,0.0471843539187276,,25.69543286702785,0.2850872223672813,4.349771432759857,,0.7972952855336681,0.5349799363549765,0.029961628000819474,True,mala,,,,,,,,,300,0,,760,0,760,0,3040,0,0,760,0,0,380,markov-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,,,,,,,,,,,,10.0,,,,,,,,0.0353882654390457,,30.473381309372808,0.32494622301719067,9.675200347113277,,0.9455487042372231,1.1899563335529562,0.07624192299954302,True,hmc,,,,,,,,,300,0,,4180,0,760,0,3040,0,0,0,0,0,380,markov-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,,,,,,,,,,,,10.0,,,,,,,,0.0353882654390457,,27.497264773259115,0.2666047255327295,3.5663891390837588,,0.8532037456711796,0.4386314692939047,0.07772211699921172,True,hmc,,,,,,,,,300,0,,4180,0,760,0,3040,0,0,0,0,0,380,markov-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.8289473684210527,,,,,,,,,,,,,,,,,,,,0.35,,5.021022136026865,0.09354617942289303,1.2215132174076777,,0.15579567381997,0.15023434527705673,0.08237712300069688,True,stochastic-newton,,,,,,,,,300,0,,760,760,760,760,3040,0,0,760,0,0,380,markov-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.8289473684210527,,,,,,,,,,,,,,,,,,,,0.35,,4.11389735454692,0.0858991214420559,0.6768104255533192,,0.12764879202165705,0.08324115507769694,0.08336339500056056,True,stochastic-newton,,,,,,,,,300,0,,760,760,760,760,3040,0,0,760,0,0,380,markov-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5328282828282829,,,,,,,,,,,,,,,,,,18.0,,,,19.345445100150684,0.27800108961080194,7.407968750801948,,0.6002635664757576,0.9111087127419824,0.00882863799961342,True,stretch-ensemble,,,,,,,,,300,0,,0,0,414,0,144,0,0,0,0,0,1188,ensemble-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5075757575757576,,,,,,,,,,,,,,,,,,18.0,,,,19.80787830617608,0.25404036679611086,5.10812918356338,,0.6146122570366929,0.6282506259833184,0.008645542999147438,True,stretch-ensemble,,,,,,,,,300,0,,0,0,414,0,144,0,0,0,0,0,1188,ensemble-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5681818181818182,,,,,,,,,,,,,,,,,,18.0,,,,21.214465599730243,0.2735327577611961,4.609143424584354,,0.6582567997710304,0.5668801899254251,0.021406410000054166,True,walk-ensemble,,,,,,,,,300,0,,0,0,414,0,3708,0,0,0,0,0,3960,ensemble-chain,0,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6060606060606061,,,,,,,,,,,,,,,,,,18.0,,,,23.46230521555,0.27271632496409604,3.131087600985897,,0.7280042890467852,0.38509357822383056,0.02119534399935219,True,walk-ensemble,,,,,,,,,300,0,,0,0,414,0,3708,0,0,0,0,0,3960,ensemble-chain,1,correlated-gaussian,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,1.5324402606166936,,,,,,,,,,,,,,,,,,,,22.8083350419541,0.11313793375938454,0.48621681892812024,,0.7077124597950308,0.05979997957728219,3.939900125260465e-05,False,reverse-kl,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,approximate-iid-samples,0,correlated-gaussian,0,384,0,384,0,3072,0,0,0,0,0,0,0.005957113000476966
,,1.5784149791111242,,,,,,,,,,,,,,,,,,,,22.92054620544232,0.10520097433391282,0.26116205485459365,,0.711194223737144,0.03212041405950327,3.904799996234942e-05,False,reverse-kl,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,approximate-iid-samples,1,correlated-gaussian,0,384,0,384,0,3072,0,0,0,0,0,0,0.005817944000227726
0.18666666666666668,,1.6629193845960712,,,,,,,,,,,,,,,,,,,,15.675926106306823,0.35850058262170525,4.142476586678165,,0.4864032470521383,0.5094846694707728,0.02382652800042706,True,reverse-kl-independence-mh,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,correlated-gaussian,0,384,0,384,0,3072,0,0,0,0,0,0,0.005825755000842037
0.16333333333333333,,2.8249636927624033,,,,,,,,,,,,,,,,,,,,21.26552845027612,0.3124328833386256,3.333075436121532,,0.6598412124647888,0.4099361339433111,0.023634909999600495,True,reverse-kl-independence-mh,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,correlated-gaussian,0,384,0,384,0,3072,0,0,0,0,0,0,0.005681227999957628
,0.765336517955519,,,,,,,,,,,,,,,,,,0.05882890592029894,0.003901067836262816,,25.582018345531857,0.21604029665270313,0.729394487217337,,0.793776182984676,0.08970848753347463,0.0,False,svgd,,,,,,,,,24,0,,0,0,0,0,0,0,0,0,0,0,0,approximate-particles,0,correlated-gaussian,0,192,0,0,0,192,0,0,0,0,0,0,0.040207025998824975
